Datetime,Close,High,Low,Open,Volume
2026-05-11 10:58:00,262.75,263.0,262.75,262.75,22016
2026-05-11 10:59:00,263.0,263.0,262.75,262.75,21480
2026-05-11 11:00:00,262.75,263.0,262.75,263.0,12800
2026-05-11 11:01:00,262.75,263.0,262.75,263.0,25706
2026-05-11 11:02:00,263.0,263.25,262.75,263.0,141346
2026-05-11 11:03:00,263.0,263.25,263.0,263.0,43125
2026-05-11 11:04:00,263.0,263.25,263.0,263.25,19641
2026-05-11 11:05:00,263.25,263.25,263.0,263.0,14905
2026-05-11 11:06:00,263.5,263.75,263.0,263.25,107187
2026-05-11 11:07:00,263.75,263.75,263.5,263.75,75186
2026-05-11 11:08:00,263.25,263.75,263.0,263.75,102403
2026-05-11 11:09:00,263.25,263.25,263.0,263.25,31378
2026-05-11 11:10:00,263.25,263.25,263.0,263.25,37478
2026-05-11 11:11:00,263.25,263.25,263.0,263.25,14994
2026-05-11 11:12:00,263.0,263.25,263.0,263.25,9405
2026-05-11 11:13:00,263.0,263.25,262.75,263.25,58368
2026-05-11 11:14:00,263.0,263.0,262.75,263.0,17156
2026-05-11 11:15:00,262.75,263.0,262.75,263.0,14515
2026-05-11 11:16:00,263.0,263.0,262.75,262.75,29688
2026-05-11 11:17:00,263.0,263.0,262.75,263.0,21004
2026-05-11 11:18:00,263.0,263.0,262.75,263.0,18471
2026-05-11 11:19:00,263.0,263.0,262.75,263.0,24364
2026-05-11 11:20:00,263.0,263.0,262.75,263.0,10997
2026-05-11 11:21:00,263.0,263.25,262.75,263.0,37716
2026-05-11 11:22:00,263.0,263.25,262.75,263.25,83177
2026-05-11 11:23:00,263.0,263.0,262.75,263.0,12332
2026-05-11 11:24:00,263.0,263.0,262.75,263.0,59695
2026-05-11 11:25:00,263.0,263.0,262.75,263.0,40496
2026-05-11 11:26:00,263.25,263.25,262.75,262.75,70207
2026-05-11 11:27:00,263.5,263.5,263.0,263.25,39348
2026-05-11 11:28:00,263.5,263.5,263.25,263.25,7710
2026-05-11 11:29:00,263.5,263.5,263.25,263.5,86328
2026-05-11 11:30:00,263.5,263.5,263.25,263.25,9291
2026-05-11 11:31:00,263.5,263.5,263.25,263.5,28405
2026-05-11 11:32:00,263.5,263.5,263.25,263.25,19194
2026-05-11 11:33:00,263.5,263.5,263.25,263.5,16304
2026-05-11 11:34:00,263.5,263.5,263.25,263.5,16631
2026-05-11 11:35:00,263.25,263.5,263.0,263.5,128068
2026-05-11 11:36:00,263.25,263.25,263.0,263.25,23365
2026-05-11 11:37:00,263.25,263.25,263.0,263.25,21146
2026-05-11 11:38:00,263.25,263.25,263.0,263.0,10805
2026-05-11 11:39:00,263.25,263.25,263.0,263.0,10964
2026-05-11 11:40:00,263.0,263.25,262.75,263.0,131922
2026-05-11 11:41:00,263.25,263.5,263.0,263.25,53233
2026-05-11 11:42:00,263.25,263.5,263.25,263.5,11061
2026-05-11 11:43:00,263.5,263.5,263.25,263.25,16633
2026-05-11 11:44:00,263.5,263.5,263.25,263.5,25649
2026-05-11 11:45:00,263.5,263.5,263.25,263.25,16181
2026-05-11 11:46:00,263.5,263.5,263.25,263.5,13960
2026-05-11 11:47:00,263.5,263.5,263.25,263.25,10321
2026-05-11 11:48:00,263.5,263.5,263.25,263.25,14615
2026-05-11 11:49:00,263.5,263.5,263.25,263.5,11992
2026-05-11 11:50:00,263.0,263.5,263.0,263.25,57103
2026-05-11 11:51:00,263.25,263.25,263.0,263.25,17241
2026-05-11 11:52:00,263.0,263.25,263.0,263.0,18237
2026-05-11 11:53:00,263.25,263.25,263.0,263.25,17832
2026-05-11 11:54:00,263.25,263.5,263.0,263.25,41592
2026-05-11 11:55:00,263.5,263.75,263.25,263.25,70252
2026-05-11 11:56:00,263.5,263.5,263.25,263.5,14197
2026-05-11 11:57:00,263.5,263.75,263.5,263.5,51069
2026-05-11 11:58:00,263.5,263.75,263.5,263.5,15867
2026-05-11 11:59:00,263.5,263.75,263.5,263.5,24225
2026-05-11 12:00:00,264.0,264.0,263.5,263.75,128057
2026-05-11 12:01:00,264.0,264.0,263.75,264.0,68066
2026-05-11 12:02:00,263.75,264.25,263.5,264.0,173810
2026-05-11 12:03:00,263.75,263.75,263.5,263.5,29764
2026-05-11 12:04:00,263.75,263.75,263.5,263.5,9100
2026-05-11 12:05:00,263.5,263.75,263.5,263.5,10599
2026-05-11 12:06:00,263.5,263.75,263.5,263.75,25548
2026-05-11 12:07:00,263.5,263.75,263.5,263.5,9367
2026-05-11 12:08:00,263.75,263.75,263.5,263.75,11148
2026-05-11 12:09:00,263.75,263.75,263.5,263.75,20878
2026-05-11 12:10:00,263.5,263.75,263.5,263.5,16182
2026-05-11 12:11:00,263.75,263.75,263.5,263.75,16212
2026-05-11 12:12:00,263.5,263.75,263.5,263.5,10456
2026-05-11 12:13:00,263.5,263.75,263.5,263.75,13468
2026-05-11 12:14:00,264.0,264.0,263.5,263.5,84147
2026-05-11 12:15:00,264.0,264.0,263.75,263.75,64928
2026-05-11 12:16:00,264.0,264.0,263.75,264.0,11120
2026-05-11 12:17:00,264.0,264.0,263.75,264.0,11390
2026-05-11 12:18:00,263.75,264.0,263.75,263.75,21906
2026-05-11 12:19:00,264.0,264.0,263.75,264.0,19609
2026-05-11 12:20:00,264.0,264.0,263.75,264.0,24565
2026-05-11 12:21:00,263.75,264.0,263.5,263.75,88846
2026-05-11 12:22:00,264.0,264.0,263.5,263.5,78209
2026-05-11 12:23:00,263.75,264.0,263.75,264.0,19845
2026-05-11 12:24:00,263.75,264.0,263.75,264.0,61082
2026-05-11 12:25:00,263.5,263.75,263.5,263.75,10245
2026-05-11 12:26:00,263.75,263.75,263.5,263.75,25604
2026-05-11 12:27:00,263.75,263.75,263.5,263.75,16766
2026-05-11 12:28:00,263.75,263.75,263.5,263.75,16639
2026-05-11 12:29:00,263.75,263.75,263.5,263.75,12768
2026-05-11 12:30:00,263.75,263.75,263.5,263.75,28794
2026-05-11 12:31:00,263.75,263.75,263.5,263.75,64318
2026-05-11 12:32:00,263.75,264.0,263.5,263.75,81632
2026-05-11 12:33:00,263.5,263.75,263.5,263.75,13710
2026-05-11 12:34:00,263.75,263.75,263.5,263.5,13787
2026-05-11 12:35:00,263.5,263.75,263.5,263.5,23966
2026-05-11 12:36:00,263.75,263.75,263.5,263.75,13868
2026-05-11 12:37:00,263.25,263.75,263.25,263.75,101757
2026-05-11 12:38:00,263.25,263.5,263.25,263.25,28850
2026-05-11 12:39:00,263.5,263.5,263.25,263.5,12477
2026-05-11 12:40:00,263.5,263.5,263.25,263.5,11823
2026-05-11 12:41:00,263.5,263.5,263.25,263.25,10856
2026-05-11 12:42:00,263.5,263.5,263.25,263.5,10699
2026-05-11 12:43:00,263.25,263.5,263.0,263.25,113402
2026-05-11 12:44:00,263.0,263.25,263.0,263.25,20570
2026-05-11 12:45:00,262.75,263.25,262.75,263.0,96321
2026-05-11 12:46:00,262.75,263.0,262.75,263.0,50150
2026-05-11 12:47:00,262.75,263.0,262.5,263.0,111677
2026-05-11 12:48:00,262.25,262.75,262.25,262.5,204024
2026-05-11 12:49:00,262.75,262.75,262.25,262.5,42528
2026-05-11 12:50:00,262.75,262.75,262.5,262.5,67481
2026-05-11 12:51:00,262.5,262.75,262.5,262.75,65183
2026-05-11 12:52:00,262.75,263.0,262.5,262.75,123342
2026-05-11 12:53:00,262.75,262.75,262.5,262.75,24734
2026-05-11 12:54:00,262.5,262.75,262.5,262.5,14392
2026-05-11 12:55:00,262.75,262.75,262.5,262.75,14008
2026-05-11 12:56:00,262.5,262.75,262.5,262.75,24678
2026-05-11 12:57:00,262.5,262.75,262.5,262.5,14102
2026-05-11 12:58:00,262.5,262.75,262.5,262.75,66801
2026-05-11 12:59:00,262.5,262.5,262.25,262.25,44256
2026-05-11 13:00:00,262.5,262.5,262.25,262.25,23140
2026-05-11 13:01:00,262.75,262.75,262.25,262.25,32955
2026-05-11 13:02:00,262.5,262.75,262.5,262.5,10683
2026-05-11 13:03:00,262.75,262.75,262.5,262.75,51362
2026-05-11 13:04:00,262.75,262.75,262.5,262.75,24652
2026-05-11 13:05:00,262.75,262.75,262.5,262.75,24176
2026-05-11 13:06:00,262.5,262.75,262.25,262.5,78398
2026-05-11 13:07:00,262.5,262.5,262.25,262.25,27159
2026-05-11 13:08:00,262.25,262.5,262.25,262.5,84903
2026-05-11 13:09:00,262.5,262.5,262.25,262.5,27253
2026-05-11 13:10:00,262.5,262.5,262.25,262.25,34349
2026-05-11 13:11:00,262.75,262.75,262.5,262.5,50699
2026-05-11 13:12:00,262.75,262.75,262.5,262.75,10232
2026-05-11 13:13:00,262.5,262.75,262.5,262.5,13929
2026-05-11 13:14:00,262.75,262.75,262.5,262.5,16451
2026-05-11 13:15:00,262.5,262.75,262.25,262.75,52766
2026-05-11 13:16:00,261.75,262.5,261.75,262.5,260206
2026-05-11 13:17:00,262.0,262.0,261.75,262.0,67238
2026-05-11 13:18:00,262.0,262.0,261.75,262.0,21786
2026-05-11 13:19:00,262.0,262.25,261.75,262.0,30952
2026-05-11 13:20:00,262.0,262.25,261.75,262.0,65740
2026-05-11 13:21:00,262.0,262.0,261.75,262.0,29285
2026-05-11 13:22:00,261.75,262.0,261.75,261.75,27308
2026-05-11 13:23:00,262.0,262.0,261.75,261.75,22681
2026-05-11 13:24:00,261.75,262.0,261.5,262.0,79572
2026-05-11 13:25:00,261.75,261.75,261.5,261.75,57835
2026-05-11 13:26:00,261.5,261.75,261.5,261.75,25735
2026-05-11 13:27:00,261.75,261.75,261.5,261.75,48447
2026-05-11 13:28:00,261.75,262.0,261.5,261.75,102381
2026-05-11 13:29:00,261.75,261.75,261.5,261.75,35148
2026-05-11 13:30:00,261.5,261.75,261.5,261.75,46305
2026-05-11 13:31:00,262.0,262.0,261.5,261.75,56233
2026-05-11 13:32:00,262.0,262.0,261.75,262.0,25479
2026-05-11 13:33:00,262.0,262.25,261.75,262.0,61208
2026-05-11 13:34:00,262.25,262.25,262.0,262.0,36378
2026-05-11 13:35:00,262.0,262.25,261.75,262.25,131623
2026-05-11 13:36:00,262.0,262.0,261.75,261.75,10056
2026-05-11 13:37:00,262.0,262.0,261.75,261.75,35598
2026-05-11 13:38:00,262.0,262.0,261.75,262.0,14211
2026-05-11 13:39:00,262.0,262.0,261.75,262.0,17901
2026-05-11 13:40:00,261.75,262.0,261.75,262.0,22219
2026-05-11 13:41:00,262.0,262.0,261.75,261.75,22116
2026-05-11 13:42:00,262.0,262.0,261.75,261.75,12681
2026-05-11 13:43:00,262.0,262.0,261.75,262.0,21861
2026-05-11 13:44:00,262.0,262.0,261.75,262.0,28169
2026-05-11 13:45:00,262.0,262.0,261.75,262.0,28772
2026-05-11 13:46:00,262.0,262.0,261.75,262.0,20205
2026-05-11 13:47:00,262.0,262.0,261.75,262.0,12907
2026-05-11 13:48:00,262.25,262.25,261.75,261.75,158116
2026-05-11 13:49:00,261.75,262.25,261.75,262.0,43980
2026-05-11 13:50:00,261.75,262.0,261.5,261.75,62365
2026-05-11 13:51:00,261.75,261.75,261.5,261.75,15522
2026-05-11 13:52:00,261.75,262.0,261.5,261.75,47894
2026-05-11 13:53:00,261.75,261.75,261.5,261.75,14811
2026-05-11 13:54:00,261.75,261.75,261.5,261.75,19307
2026-05-11 13:55:00,261.75,261.75,261.5,261.75,15514
2026-05-11 13:56:00,261.5,261.75,261.5,261.5,18327
2026-05-11 13:57:00,261.25,261.75,261.25,261.75,106750
2026-05-11 13:58:00,261.5,261.5,261.25,261.5,30778
2026-05-11 13:59:00,261.5,261.5,261.25,261.5,24576
2026-05-11 14:00:00,261.75,261.75,261.5,261.5,55844
2026-05-11 14:01:00,261.5,261.75,261.5,261.75,14701
2026-05-11 14:02:00,261.75,261.75,261.5,261.75,12289
2026-05-11 14:03:00,261.75,261.75,261.5,261.5,18381
2026-05-11 14:04:00,261.5,261.75,261.25,261.75,73244
2026-05-11 14:05:00,261.5,261.5,261.25,261.5,19823
2026-05-11 14:06:00,261.75,261.75,261.25,261.25,59627
2026-05-11 14:07:00,261.75,261.75,261.5,261.5,26057
2026-05-11 14:08:00,261.75,261.75,261.5,261.5,19969
2026-05-11 14:09:00,261.5,261.75,261.5,261.75,17185
2026-05-11 14:10:00,262.0,262.0,261.5,261.75,40003
2026-05-11 14:11:00,262.0,262.25,261.75,262.0,124384
2026-05-11 14:12:00,261.75,262.0,261.75,261.75,13559
2026-05-11 14:13:00,262.0,262.0,261.75,262.0,37862
2026-05-11 14:14:00,261.5,262.0,261.5,262.0,60752
2026-05-11 14:15:00,261.5,261.75,261.5,261.75,23438
2026-05-11 14:16:00,261.75,261.75,261.5,261.5,27547
2026-05-11 14:17:00,261.75,261.75,261.5,261.5,8787
2026-05-11 14:18:00,261.75,261.75,261.5,261.75,17220
2026-05-11 14:19:00,262.0,262.0,261.5,261.75,89365
2026-05-11 14:20:00,262.0,262.0,261.75,262.0,14964
2026-05-11 14:21:00,261.5,262.0,261.5,262.0,65959
2026-05-11 14:22:00,261.75,261.75,261.5,261.5,40825
2026-05-11 14:23:00,261.5,261.75,261.5,261.75,15282
2026-05-11 14:24:00,261.5,261.75,261.5,261.75,15765
2026-05-11 14:25:00,261.5,261.75,261.5,261.75,12602
2026-05-11 14:26:00,261.75,261.75,261.5,261.75,24815
2026-05-11 14:27:00,261.75,261.75,261.5,261.5,15374
2026-05-11 14:28:00,261.75,261.75,261.5,261.5,32598
2026-05-11 14:29:00,261.75,261.75,261.5,261.75,17441
2026-05-11 14:30:00,261.5,261.75,261.25,261.5,82808
2026-05-11 14:31:00,261.5,261.5,261.25,261.5,20367
2026-05-11 14:32:00,261.0,261.5,260.75,261.5,185533
2026-05-11 14:33:00,261.0,261.0,260.75,261.0,49928
2026-05-11 14:34:00,261.0,261.0,260.75,260.75,42356
2026-05-11 14:35:00,260.75,261.0,260.75,260.75,31281
2026-05-11 14:36:00,261.25,261.25,260.75,261.0,67396
2026-05-11 14:37:00,261.5,261.5,261.0,261.25,76421
2026-05-11 14:38:00,261.5,261.5,261.25,261.5,17357
2026-05-11 14:39:00,261.5,261.5,261.25,261.5,29590
2026-05-11 14:40:00,261.25,261.5,261.25,261.25,54443
2026-05-11 14:41:00,261.0,261.25,261.0,261.0,31226
2026-05-11 14:42:00,261.0,261.25,260.75,261.0,100486
2026-05-11 14:43:00,261.25,261.25,260.75,261.0,82037
2026-05-11 14:44:00,261.0,261.25,261.0,261.25,28554
2026-05-11 14:45:00,261.25,261.25,261.0,261.0,31392
2026-05-11 14:46:00,261.25,261.25,261.0,261.0,42676
2026-05-11 14:47:00,260.5,261.25,260.25,261.25,203389
2026-05-11 14:48:00,260.75,260.75,260.25,260.5,170002
2026-05-11 14:49:00,260.75,261.0,260.75,261.0,38442
2026-05-11 14:50:00,259.75,261.0,259.5,261.0,378070
2026-05-11 14:51:00,259.75,260.0,259.5,259.5,133219
2026-05-11 14:52:00,259.75,259.75,259.5,259.5,175434
2026-05-11 14:53:00,259.75,259.75,259.5,259.75,136127
2026-05-11 14:54:00,259.5,259.75,259.5,259.75,105152
2026-05-11 14:55:00,259.75,259.75,259.5,259.75,71476
2026-05-11 14:56:00,259.75,259.75,259.5,259.75,118198
2026-05-11 14:57:00,259.75,260.0,259.5,259.75,162821
2026-05-11 14:58:00,259.5,260.0,259.5,260.0,161308
2026-05-11 14:59:00,260.0,260.0,259.5,259.5,188926
2026-05-12 10:00:00,258.25,258.25,257.75,258.0,69900
2026-05-12 10:01:00,258.0,258.25,258.0,258.0,18072
2026-05-12 10:02:00,258.25,258.25,258.0,258.25,1619
2026-05-12 10:03:00,258.25,258.25,258.0,258.25,15639
2026-05-12 10:04:00,258.25,258.25,258.0,258.25,27369
2026-05-12 10:05:00,258.25,258.25,258.0,258.25,25790
2026-05-12 10:06:00,258.25,258.5,258.0,258.25,23169
2026-05-12 10:07:00,258.5,258.5,258.25,258.25,6582
2026-05-12 10:08:00,258.5,258.5,258.25,258.5,26072
2026-05-12 10:09:00,258.5,258.5,258.25,258.5,7878
2026-05-12 10:10:00,258.5,258.5,258.25,258.5,10229
2026-05-12 10:11:00,258.25,258.5,258.25,258.5,9438
2026-05-12 10:12:00,258.25,258.5,258.25,258.5,12418
2026-05-12 10:13:00,258.5,258.5,258.25,258.25,30143
2026-05-12 10:14:00,258.0,258.5,257.75,258.5,88763
2026-05-12 10:15:00,258.25,258.5,258.25,258.25,19385
2026-05-12 10:16:00,258.25,258.5,258.25,258.5,15616
2026-05-12 10:17:00,258.25,258.25,258.0,258.25,13588
2026-05-12 10:18:00,258.0,258.25,258.0,258.25,42804
2026-05-12 10:19:00,258.0,258.25,258.0,258.25,9908
2026-05-12 10:20:00,258.5,258.5,258.0,258.0,19299
2026-05-12 10:21:00,258.25,258.5,258.0,258.5,25616
2026-05-12 10:22:00,258.0,258.5,258.0,258.5,19289
2026-05-12 10:23:00,258.25,258.5,258.0,258.0,19895
2026-05-12 10:24:00,258.5,258.5,258.0,258.25,20939
2026-05-12 10:25:00,258.5,258.5,258.25,258.5,7302
2026-05-12 10:26:00,258.75,258.75,258.25,258.5,34200
2026-05-12 10:27:00,258.75,258.75,258.5,258.75,7597
2026-05-12 10:28:00,258.75,258.75,258.5,258.75,6307
2026-05-12 10:29:00,258.75,258.75,258.5,258.75,4210
2026-05-12 10:30:00,258.75,258.75,258.5,258.5,19807
2026-05-12 10:31:00,258.5,258.75,258.5,258.75,6135
2026-05-12 10:32:00,258.75,258.75,258.5,258.75,2076
2026-05-12 10:33:00,259.0,259.0,258.5,258.75,105521
2026-05-12 10:34:00,259.0,259.25,258.75,259.0,66257
2026-05-12 10:35:00,259.5,259.5,259.0,259.0,86065
2026-05-12 10:36:00,259.5,259.75,259.25,259.25,52858
2026-05-12 10:37:00,259.5,259.75,259.5,259.75,19441
2026-05-12 10:38:00,259.5,259.75,259.25,259.5,33499
2026-05-12 10:39:00,260.0,260.0,259.25,259.25,137243
2026-05-12 10:40:00,260.0,260.25,259.75,260.0,94649
2026-05-12 10:41:00,260.25,260.25,260.0,260.0,36992
2026-05-12 10:42:00,260.25,260.25,260.0,260.0,135473
2026-05-12 10:43:00,259.75,260.25,259.5,260.25,72663
2026-05-12 10:44:00,259.75,260.25,259.5,259.75,321238
2026-05-12 10:45:00,259.75,260.0,259.5,259.75,27276
2026-05-12 10:46:00,259.5,259.75,259.5,259.5,5219
2026-05-12 10:47:00,259.0,259.75,259.0,259.75,54562
2026-05-12 10:48:00,259.5,259.5,259.0,259.0,35658
2026-05-12 10:49:00,259.5,259.75,259.5,259.5,23032
2026-05-12 10:50:00,259.75,259.75,259.5,259.75,11349
2026-05-12 10:51:00,259.75,259.75,259.5,259.5,9785
2026-05-12 10:52:00,259.75,259.75,259.5,259.5,24784
2026-05-12 10:53:00,259.75,259.75,259.5,259.75,18431
2026-05-12 10:54:00,260.0,260.0,259.5,259.75,69742
2026-05-12 10:55:00,260.0,260.0,259.75,260.0,14641
2026-05-12 10:56:00,259.5,260.0,259.5,259.75,33815
2026-05-12 10:57:00,259.75,259.75,259.5,259.5,20033
2026-05-12 10:58:00,259.5,259.75,259.25,259.75,31574
2026-05-12 10:59:00,259.0,259.5,259.0,259.25,43970
2026-05-12 11:00:00,259.0,259.25,259.0,259.25,18824
2026-05-12 11:01:00,259.25,259.25,259.0,259.25,4689
2026-05-12 11:02:00,259.0,259.25,259.0,259.25,40421
2026-05-12 11:03:00,259.25,259.25,259.0,259.25,13413
2026-05-12 11:04:00,259.5,259.5,259.25,259.25,30285
2026-05-12 11:05:00,259.5,259.5,259.25,259.5,24884
2026-05-12 11:06:00,259.5,259.5,259.25,259.25,12870
2026-05-12 11:07:00,259.5,259.5,259.25,259.5,1422
2026-05-12 11:08:00,259.25,259.5,259.25,259.5,15765
2026-05-12 11:09:00,259.5,259.5,259.25,259.5,17508
2026-05-12 11:10:00,259.25,259.5,259.25,259.5,14974
2026-05-12 11:11:00,259.5,259.5,259.25,259.25,3270
2026-05-12 11:12:00,259.25,259.5,259.25,259.5,5350
2026-05-12 11:13:00,259.5,259.5,259.25,259.25,11625
2026-05-12 11:14:00,259.5,259.5,259.25,259.5,4618
2026-05-12 11:15:00,259.5,259.5,259.25,259.5,7220
2026-05-12 11:16:00,259.5,259.75,259.5,259.5,41381
2026-05-12 11:17:00,259.5,259.75,259.5,259.75,39724
2026-05-12 11:18:00,259.5,259.75,259.5,259.5,4776
2026-05-12 11:19:00,259.75,259.75,259.5,259.75,4283
2026-05-12 11:20:00,259.75,259.75,259.5,259.75,31544
2026-05-12 11:21:00,259.5,259.75,259.5,259.5,6202
2026-05-12 11:22:00,259.75,259.75,259.5,259.5,5205
2026-05-12 11:23:00,259.5,259.75,259.5,259.75,38279
2026-05-12 11:24:00,259.5,259.5,259.25,259.25,7550
2026-05-12 11:25:00,259.25,259.5,259.25,259.5,16295
2026-05-12 11:26:00,259.5,259.5,259.25,259.25,7727
2026-05-12 11:27:00,259.25,259.5,259.25,259.25,40115
2026-05-12 11:28:00,259.5,259.5,259.25,259.5,16036
2026-05-12 11:29:00,259.5,259.5,259.25,259.25,18744
2026-05-12 11:30:00,259.25,259.5,259.25,259.25,20001
2026-05-12 11:31:00,259.5,259.5,259.25,259.5,11762
2026-05-12 11:32:00,259.5,259.5,259.25,259.5,8908
2026-05-12 11:33:00,259.5,259.75,259.25,259.25,24821
2026-05-12 11:34:00,259.75,259.75,259.5,259.5,39164
2026-05-12 11:35:00,260.0,260.0,259.75,259.75,27618
2026-05-12 11:36:00,260.0,260.0,259.75,260.0,35679
2026-05-12 11:37:00,259.75,260.0,259.75,260.0,10012
2026-05-12 11:38:00,260.0,260.0,259.75,260.0,16616
2026-05-12 11:39:00,260.0,260.0,259.75,259.75,13431
2026-05-12 11:40:00,259.75,260.0,259.75,260.0,12451
2026-05-12 11:41:00,260.0,260.0,259.75,259.75,15463
2026-05-12 11:42:00,259.75,260.0,259.75,260.0,7456
2026-05-12 11:43:00,260.0,260.0,259.75,260.0,17465
2026-05-12 11:44:00,260.0,260.25,259.75,260.0,52309
2026-05-12 11:45:00,259.75,260.0,259.75,259.75,12685
2026-05-12 11:46:00,259.75,260.0,259.5,260.0,73144
2026-05-12 11:47:00,259.75,259.75,259.5,259.75,6304
2026-05-12 11:48:00,259.75,259.75,259.5,259.5,32566
2026-05-12 11:49:00,259.75,260.0,259.5,259.75,26158
2026-05-12 11:50:00,260.0,260.25,259.75,259.75,53007
2026-05-12 11:51:00,260.0,260.0,259.75,260.0,7847
2026-05-12 11:52:00,260.0,260.25,259.75,260.0,24765
2026-05-12 11:53:00,260.25,260.25,260.0,260.25,9907
2026-05-12 11:54:00,260.0,260.25,260.0,260.25,14253
2026-05-12 11:55:00,260.25,260.25,260.0,260.25,24640
